   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
          18          52          11
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01961   0.53133
    3       0.03922   0.56651
    4       0.05882   0.60554
    5       0.07843   0.64840
    6       0.09804   0.69512
    7       0.11765   0.74567
    8       0.13725   0.80008
    9       0.15686   0.85832
   10       0.17647   0.92042
   11       0.19608   0.98635
   12       0.21569   1.05358
   13       0.23529   1.12461
   14       0.25490   1.20084
   15       0.27451   1.28302
   16       0.29412   1.37191
   17       0.31373   1.46602
   18       0.33333   1.56790
   19       0.35294   1.68003
   20       0.37255   1.80392
   21       0.39216   1.94108
   22       0.41176   2.12396
   23       0.43137   2.33666
   24       0.45098   2.54786
   25       0.47059   2.74700
   26       0.49020   2.92352
   27       0.50980   3.02803
   28       0.52941   3.05903
   29       0.54902   3.06288
   30       0.56863   3.04714
   31       0.58824   3.01934
   32       0.60784   3.00650
   33       0.62745   3.02115
   34       0.64706   3.03053
   35       0.66667   3.03086
   36       0.68627   3.01838
   37       0.70588   2.97954
   38       0.72549   2.90017
   39       0.74510   2.80647
   40       0.76471   2.70222
   41       0.78431   2.59118
   42       0.80392   2.48039
   43       0.82353   2.38235
   44       0.84314   2.28431
   45       0.86275   2.18627
   46       0.88235   2.08824
   47       0.90196   1.99020
   48       0.92157   1.89216
   49       0.94118   1.79412
   50       0.96078   1.69608
   51       0.98039   1.59804
   52       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.38221395    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05529
   0.00006  -0.00003   0.05531
   0.00025  -0.00010   0.05537
   0.00056  -0.00023   0.05547
   0.00100  -0.00042   0.05562
   0.00156  -0.00065   0.05580
   0.00224  -0.00093   0.05603
   0.00305  -0.00126   0.05630
   0.00398  -0.00164   0.05660
   0.00504  -0.00207   0.05695
   0.00622  -0.00255   0.05734
   0.00752  -0.00307   0.05776
   0.00895  -0.00363   0.05823
   0.01049  -0.00424   0.05873
   0.01216  -0.00489   0.05927
   0.01395  -0.00557   0.05985
   0.01587  -0.00629   0.06047
   0.01790  -0.00705   0.06112
   0.02005  -0.00784   0.06181
   0.02232  -0.00866   0.06253
   0.02472  -0.00950   0.06329
   0.02723  -0.01037   0.06407
   0.02985  -0.01127   0.06490
   0.03260  -0.01218   0.06575
   0.03546  -0.01311   0.06664
   0.03844  -0.01405   0.06755
   0.04153  -0.01501   0.06849
   0.04474  -0.01597   0.06947
   0.04806  -0.01694   0.07046
   0.05149  -0.01790   0.07149
   0.05504  -0.01887   0.07254
   0.05869  -0.01983   0.07362
   0.06246  -0.02078   0.07471
   0.06633  -0.02171   0.07583
   0.07031  -0.02263   0.07697
   0.07440  -0.02353   0.07813
   0.07860  -0.02440   0.07931
   0.08290  -0.02525   0.08051
   0.08730  -0.02606   0.08172
   0.09181  -0.02684   0.08295
   0.09642  -0.02758   0.08419
   0.10113  -0.02827   0.08544
   0.10594  -0.02892   0.08671
   0.11085  -0.02951   0.08798
   0.11585  -0.03005   0.08927
   0.12095  -0.03052   0.09056
   0.12615  -0.03093   0.09186
   0.13144  -0.03128   0.09316
   0.13682  -0.03155   0.09446
   0.14229  -0.03174   0.09577
   0.14784  -0.03185   0.09708
   0.15349  -0.03188   0.09839
   0.15923  -0.03182   0.09970
   0.16504  -0.03166   0.10100
   0.17095  -0.03141   0.10230
   0.17693  -0.03105   0.10360
   0.18299  -0.03059   0.10488
   0.18914  -0.03003   0.10616
   0.19536  -0.02935   0.10743
   0.20166  -0.02855   0.10869
   0.20803  -0.02763   0.10994
   0.21447  -0.02659   0.11118
   0.22099  -0.02542   0.11240
   0.22757  -0.02412   0.11360
   0.23422  -0.02269   0.11479
   0.24094  -0.02112   0.11596
   0.24772  -0.01941   0.11711
   0.25457  -0.01755   0.11824
   0.26148  -0.01555   0.11935
   0.26845  -0.01340   0.12043
   0.27547  -0.01109   0.12150
   0.28255  -0.00863   0.12254
   0.28968  -0.00601   0.12355
   0.29687  -0.00323   0.12453
   0.30411  -0.00029   0.12549
   0.31140   0.00282   0.12642
   0.31873   0.00609   0.12732
   0.32611   0.00954   0.12819
   0.33353   0.01315   0.12903
   0.34099   0.01694   0.12983
   0.34850   0.02090   0.13061
   0.35604   0.02504   0.13135
   0.36362   0.02935   0.13205
   0.37123   0.03385   0.13272
   0.37887   0.03852   0.13335
   0.38654   0.04337   0.13395
   0.39424   0.04840   0.13451
   0.40197   0.05361   0.13503
   0.40972   0.05901   0.13552
   0.41750   0.06458   0.13596
   0.42529   0.07034   0.13637
   0.43311   0.07627   0.13674
   0.44094   0.08239   0.13706
   0.44878   0.08869   0.13735
   0.45664   0.09517   0.13760
   0.46451   0.10183   0.13780
   0.47239   0.10866   0.13797
   0.48027   0.11567   0.13809
   0.48816   0.12286   0.13817
   0.49605   0.13022   0.13822
   0.50395   0.13775   0.13822
   0.51184   0.14545   0.13817
   0.51973   0.15332   0.13809
   0.52761   0.16136   0.13797
   0.53549   0.16956   0.13780
   0.54336   0.17792   0.13760
   0.55122   0.18643   0.13735
   0.55906   0.19511   0.13706
   0.56689   0.20393   0.13674
   0.57471   0.21291   0.13637
   0.58250   0.22203   0.13596
   0.59028   0.23129   0.13552
   0.59803   0.24069   0.13503
   0.60576   0.25023   0.13451
   0.61346   0.25989   0.13395
   0.62113   0.26969   0.13335
   0.62877   0.27960   0.13272
   0.63638   0.28963   0.13205
   0.64396   0.29978   0.13135
   0.65150   0.31003   0.13061
   0.65901   0.32039   0.12983
   0.66647   0.33085   0.12903
   0.67389   0.34140   0.12819
   0.68127   0.35203   0.12732
   0.68860   0.36275   0.12642
   0.69589   0.37355   0.12549
   0.70313   0.38442   0.12453
   0.71031   0.39536   0.12355
   0.71745   0.40636   0.12254
   0.72453   0.41741   0.12150
   0.73155   0.42851   0.12043
   0.73852   0.43965   0.11935
   0.74543   0.45083   0.11824
   0.75228   0.46204   0.11711
   0.75906   0.47327   0.11596
   0.76578   0.48452   0.11479
   0.77243   0.49579   0.11360
   0.77901   0.50705   0.11240
   0.78553   0.51832   0.11118
   0.79197   0.52958   0.10994
   0.79834   0.54082   0.10869
   0.80464   0.55204   0.10743
   0.81086   0.56323   0.10616
