   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
           8          25           6
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.04167   0.57118
    3       0.08333   0.65972
    4       0.12500   0.76562
    5       0.16667   0.88889
    6       0.20833   1.02813
    7       0.25000   1.18125
    8       0.29167   1.36041
    9       0.33333   1.56790
   10       0.37500   1.82031
   11       0.41667   2.17670
   12       0.45833   2.62452
   13       0.50000   3.00000
   14       0.54167   3.06414
   15       0.58333   3.02701
   16       0.62500   3.01953
   17       0.66667   3.03086
   18       0.70833   2.97053
   19       0.75000   2.78125
   20       0.79167   2.54856
   21       0.83333   2.33333
   22       0.87500   2.12500
   23       0.91667   1.91667
   24       0.95833   1.70833
   25       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.09074128    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02181
   0.00006  -0.00007   0.02206
   0.00025  -0.00029   0.02250
   0.00056  -0.00066   0.02308
   0.00100  -0.00117   0.02376
   0.00156  -0.00183   0.02453
   0.00224  -0.00263   0.02538
   0.00305  -0.00358   0.02631
   0.00398  -0.00467   0.02729
   0.00504  -0.00591   0.02833
   0.00622  -0.00728   0.02943
   0.00752  -0.00879   0.03058
   0.00895  -0.01044   0.03177
   0.01049  -0.01223   0.03300
   0.01216  -0.01415   0.03426
   0.01395  -0.01620   0.03556
   0.01587  -0.01838   0.03690
   0.01790  -0.02070   0.03826
   0.02005  -0.02313   0.03965
   0.02232  -0.02569   0.04106
   0.02472  -0.02838   0.04249
   0.02723  -0.03118   0.04394
   0.02985  -0.03409   0.04541
   0.03260  -0.03712   0.04690
   0.03546  -0.04026   0.04839
   0.03844  -0.04350   0.04990
   0.04153  -0.04685   0.05141
   0.04474  -0.05030   0.05294
   0.04806  -0.05385   0.05446
   0.05149  -0.05749   0.05599
   0.05504  -0.06123   0.05753
   0.05869  -0.06505   0.05906
   0.06246  -0.06896   0.06059
   0.06633  -0.07295   0.06211
   0.07031  -0.07701   0.06364
   0.07440  -0.08115   0.06515
   0.07860  -0.08537   0.06666
   0.08290  -0.08965   0.06816
   0.08730  -0.09399   0.06964
   0.09181  -0.09840   0.07112
   0.09642  -0.10287   0.07258
   0.10113  -0.10738   0.07403
   0.10594  -0.11195   0.07546
   0.11085  -0.11657   0.07687
   0.11585  -0.12123   0.07827
   0.12095  -0.12594   0.07964
   0.12615  -0.13068   0.08100
   0.13144  -0.13545   0.08233
   0.13682  -0.14026   0.08364
   0.14229  -0.14510   0.08492
   0.14784  -0.14996   0.08618
   0.15349  -0.15484   0.08742
   0.15923  -0.15974   0.08863
   0.16504  -0.16465   0.08981
   0.17095  -0.16958   0.09096
   0.17693  -0.17453   0.09208
   0.18299  -0.17947   0.09317
   0.18914  -0.18443   0.09423
   0.19536  -0.18938   0.09526
   0.20166  -0.19433   0.09626
   0.20803  -0.19928   0.09722
   0.21447  -0.20423   0.09815
   0.22099  -0.20916   0.09904
   0.22757  -0.21409   0.09990
   0.23422  -0.21900   0.10073
   0.24094  -0.22390   0.10151
   0.24772  -0.22878   0.10227
   0.25457  -0.23364   0.10298
   0.26148  -0.23847   0.10366
   0.26845  -0.24329   0.10429
   0.27547  -0.24807   0.10489
   0.28255  -0.25283   0.10546
   0.28968  -0.25756   0.10598
   0.29687  -0.26225   0.10646
   0.30411  -0.26691   0.10691
   0.31140  -0.27152   0.10731
   0.31873  -0.27609   0.10768
   0.32611  -0.28062   0.10800
   0.33353  -0.28511   0.10829
   0.34099  -0.28954   0.10853
   0.34850  -0.29393   0.10874
   0.35604  -0.29827   0.10890
   0.36362  -0.30255   0.10903
   0.37123  -0.30679   0.10911
   0.37887  -0.31096   0.10916
   0.38654  -0.31508   0.10916
   0.39424  -0.31915   0.10913
   0.40197  -0.32315   0.10905
